0.95,377,8,2612.42,15.3071%
0.95,561,1,23.8313,0.139636%
0.95,244,15,23.823,0.139588%
0.95,236,9,23.8107,0.139516%
0.95,543,15,23.8066,0.139492%
0.95,509,6,23.7984,0.139443%
0.95,114,8,23.7942,0.139419%
0.95,449,15,23.7901,0.139395%
0.95,500,5,23.786,0.139371%
0.95,432,5,23.7819,0.139347%
0.95,339,1,23.7778,0.139323%
0.95,554,6,23.7737,0.139299%
0.95,246,10,23.7654,0.139251%
0.95,449,11,23.7613,0.139226%
0.95,582,12,23.7572,0.139202%
0.95,78,10,23.7531,0.139178%
0.95,145,9,23.749,0.139154%
0.95,382,14,23.7449,0.13913%
0.95,479,10,23.7407,0.139106%
0.95,557,1,23.7366,0.139082%
0.95,396,6,23.7243,0.139009%
0.95,206,14,23.7202,0.138985%
0.95,259,15,23.7119,0.138937%
0.95,352,7,23.7078,0.138913%
0.95,497,9,23.6996,0.138865%
0.95,5,1,23.6955,0.138841%
0.95,199,7,23.6872,0.138792%
0.95,494,10,23.6831,0.138768%
0.95,375,15,23.679,0.138744%
0.95,335,2,23.6749,0.13872%
0.95,432,1,23.6667,0.138672%
0.95,370,13,23.6626,0.138648%
0.95,100,15,23.6543,0.1386%
0.95,402,4,23.6461,0.138551%
0.95,469,5,23.6379,0.138503%
0.95,496,9,23.6296,0.138455%
0.95,147,8,23.6214,0.138407%
0.95,403,10,23.6173,0.138383%
0.95,201,5,23.6049,0.13831%
0.95,237,5,23.6008,0.138286%
0.95,498,11,23.5885,0.138214%
0.95,172,3,23.5844,0.13819%
0.95,404,3,23.5802,0.138166%
0.95,370,5,23.5761,0.138141%
0.95,511,10,23.572,0.138117%
0.95,426,4,23.5597,0.138045%
0.95,437,6,23.5556,0.138021%
0.95,460,8,23.5514,0.137997%
0.95,462,7,23.5473,0.137973%
0.95,488,3,23.5391,0.137924%
0.95,66,5,23.535,0.1379%
0.95,68,14,23.5309,0.137876%
0.95,14,2,23.5267,0.137852%
0.95,264,11,23.5062,0.137731%
0.95,373,15,23.5021,0.137707%
0.95,157,10,23.4938,0.137659%
0.95,105,9,23.4897,0.137635%
0.95,588,15,23.4856,0.137611%
0.95,514,14,23.4815,0.137587%
0.95,406,3,23.4733,0.137539%
0.95,352,14,23.4691,0.137514%
0.95,403,6,23.465,0.13749%
0.95,561,4,23.4609,0.137466%
0.95,357,10,23.4486,0.137394%
0.95,312,3,23.4362,0.137322%
0.95,522,11,23.428,0.137273%
0.95,484,6,23.4239,0.137249%
0.95,260,15,23.4115,0.137177%
0.95,553,11,23.4074,0.137153%
0.95,258,12,23.4033,0.137129%
0.95,74,7,23.3992,0.137105%
0.95,463,12,23.3951,0.13708%
0.95,337,6,23.3868,0.137032%
0.95,401,6,23.3704,0.136936%
0.95,271,7,23.3621,0.136888%
0.95,449,6,23.358,0.136863%
0.95,360,5,23.3498,0.136815%
0.95,366,1,23.3457,0.136791%
0.95,424,4,23.3416,0.136767%
0.95,98,14,23.3128,0.136598%
0.95,473,4,23.3086,0.136574%
0.95,326,14,23.3045,0.13655%
0.95,545,5,23.3004,0.136526%
0.95,134,3,23.2963,0.136502%
0.95,371,4,23.2922,0.136478%
0.95,252,9,23.284,0.136429%
0.95,265,8,23.2798,0.136405%
0.95,66,13,23.2716,0.136357%
0.95,489,10,23.2675,0.136333%
0.95,179,13,23.2634,0.136309%
0.95,254,2,23.2551,0.136261%
0.95,407,10,23.251,0.136237%
0.95,148,4,23.2428,0.136188%
0.95,570,1,23.2346,0.13614%
0.95,327,13,23.2222,0.136068%
0.95,279,14,23.214,0.136019%
0.95,97,2,23.2099,0.135995%
0.95,222,12,23.2058,0.135971%
0.95,489,13,23.2016,0.135947%
0.95,417,13,23.1975,0.135923%
0.95,88,8,23.1934,0.135899%
0.95,436,14,23.1893,0.135875%
0.95,363,5,23.1852,0.135851%
0.95,477,14,23.1811,0.135827%
0.95,296,4,23.177,0.135802%
0.95,513,7,23.1728,0.135778%
0.95,154,15,23.1646,0.13573%
0.95,509,15,23.1564,0.135682%
0.95,580,6,23.1481,0.135634%
0.95,312,1,23.144,0.13561%
0.95,209,2,23.1399,0.135585%
0.95,566,7,23.1358,0.135561%
0.95,383,7,23.1276,0.135513%
0.95,165,5,23.1235,0.135489%
0.95,457,14,23.1111,0.135417%
0.95,96,2,23.107,0.135393%
0.95,123,11,23.1029,0.135368%
0.95,181,7,23.0988,0.135344%
0.95,198,6,23.0947,0.13532%
0.95,342,4,23.0905,0.135296%
0.95,163,15,23.0864,0.135272%
0.95,185,5,23.0823,0.135248%
0.95,270,2,23.0782,0.135224%
0.95,601,3,23.0741,0.1352%
0.95,201,2,23.07,0.135176%
0.95,471,5,23.0658,0.135151%
0.95,419,2,23.0576,0.135103%
0.95,477,12,23.0535,0.135079%
0.95,448,12,23.0494,0.135055%
0.95,353,14,23.0453,0.135031%
0.95,323,5,23.0412,0.135007%
0.95,480,1,23.037,0.134983%
0.95,386,6,23.0329,0.134959%
0.95,516,3,23.0247,0.13491%
0.95,209,8,23.0123,0.134838%
0.95,561,3,23,0.134766%
0.95,29,5,22.9918,0.134717%
0.95,183,2,22.9877,0.134693%
0.95,531,3,22.9835,0.134669%
0.95,51,1,22.9753,0.134621%
0.95,146,13,22.9712,0.134597%
0.95,473,9,22.9671,0.134573%
0.95,402,8,22.963,0.134549%
0.95,112,5,22.9588,0.134524%
0.95,467,12,22.9547,0.1345%
0.95,338,10,22.9424,0.134428%
0.95,64,7,22.9383,0.134404%
0.95,76,6,22.9342,0.13438%
0.95,164,11,22.93,0.134356%
0.95,490,7,22.9218,0.134307%
0.95,299,6,22.9177,0.134283%
0.95,509,9,22.9095,0.134235%
0.95,494,9,22.9053,0.134211%
0.95,52,15,22.8971,0.134163%
0.95,165,11,22.8889,0.134115%
0.95,157,9,22.8848,0.13409%
0.95,338,11,22.8807,0.134066%
0.95,391,15,22.8765,0.134042%
0.95,411,8,22.8724,0.134018%
0.95,74,4,22.8683,0.133994%
0.95,269,2,22.8642,0.13397%
0.95,467,15,22.8477,0.133873%
0.95,490,11,22.8395,0.133825%
0.95,370,14,22.8354,0.133801%
0.95,224,13,22.8313,0.133777%
0.95,555,14,22.8272,0.133753%
0.95,525,15,22.8189,0.133705%
0.95,24,11,22.8148,0.133681%
0.95,391,2,22.8107,0.133656%
0.95,329,12,22.8066,0.133632%
0.95,430,8,22.7942,0.13356%
0.95,178,2,22.7901,0.133536%
0.95,70,8,22.786,0.133512%
0.95,451,11,22.7819,0.133488%
0.95,238,15,22.7778,0.133464%
0.95,450,11,22.7737,0.133439%
0.95,190,3,22.7695,0.133415%
0.95,185,3,22.7654,0.133391%
0.95,422,6,22.7613,0.133367%
0.95,207,13,22.7572,0.133343%
0.95,84,13,22.7531,0.133319%
0.95,141,9,22.749,0.133295%
0.95,548,1,22.7366,0.133222%
0.95,525,6,22.7325,0.133198%
0.95,336,8,22.7284,0.133174%
0.95,461,8,22.7202,0.133126%
0.95,310,14,22.716,0.133102%
0.95,148,7,22.7119,0.133078%
0.95,551,12,22.7078,0.133054%
0.95,497,13,22.7037,0.13303%
0.95,406,1,22.6996,0.133005%
0.95,183,4,22.6955,0.132981%
0.95,602,9,22.6914,0.132957%
0.95,466,10,22.679,0.132885%
0.95,47,9,22.6749,0.132861%
0.95,207,3,22.6708,0.132837%
0.95,553,14,22.6667,0.132813%
0.95,261,12,22.6626,0.132788%
0.95,156,10,22.6584,0.132764%
0.95,352,12,22.6543,0.13274%
0.95,433,10,22.6502,0.132716%
0.95,113,6,22.642,0.132668%
0.95,466,15,22.6379,0.132644%
0.95,471,4,22.6255,0.132571%
0.95,274,11,22.6214,0.132547%
0.95,225,5,22.6091,0.132475%
0.95,145,5,22.6049,0.132451%
0.95,160,7,22.5885,0.132354%
0.95,255,11,22.5802,0.132306%
0.95,21,5,22.572,0.132258%
0.95,392,8,22.5679,0.132234%
0.95,124,10,22.5638,0.13221%
0.95,390,10,22.5597,0.132186%
0.95,431,10,22.5556,0.132161%
0.95,161,1,22.5473,0.132113%
0.95,296,2,22.5432,0.132089%
0.95,546,3,22.5391,0.132065%
0.95,265,13,22.535,0.132041%
0.95,231,9,22.5226,0.131969%
0.95,431,7,22.5185,0.131944%
0.95,112,8,22.5103,0.131896%
0.95,258,3,22.5062,0.131872%
0.95,551,5,22.5021,0.131848%
0.95,561,8,22.4938,0.1318%
0.95,222,4,22.4897,0.131776%
0.95,603,9,22.4774,0.131703%
0.95,300,14,22.4691,0.131655%
0.95,342,13,22.4609,0.131607%
0.95,474,15,22.4568,0.131583%
0.95,194,9,22.4486,0.131535%
0.95,83,3,22.4362,0.131462%
0.95,247,14,22.428,0.131414%
0.95,99,9,22.4156,0.131342%
0.95,573,10,22.4074,0.131293%
0.95,279,11,22.4033,0.131269%
0.95,279,4,22.3951,0.131221%
0.95,56,6,22.3909,0.131197%
0.95,496,8,22.3868,0.131173%
0.95,561,6,22.3786,0.131125%
0.95,404,13,22.3663,0.131052%
0.95,197,14,22.3621,0.131028%
0.95,359,7,22.358,0.131004%
0.95,459,12,22.3539,0.13098%
0.95,362,1,22.3498,0.130956%
0.95,568,8,22.321,0.130787%
0.95,201,10,22.3169,0.130763%
0.95,178,7,22.3128,0.130739%
0.95,261,1,22.3004,0.130666%
0.95,144,9,22.2922,0.130618%
0.95,282,9,22.2881,0.130594%
0.95,248,10,22.284,0.13057%
0.95,359,6,22.2798,0.130546%
0.95,365,14,22.2757,0.130522%
0.95,259,9,22.2716,0.130498%
0.95,194,13,22.2675,0.130474%
0.95,332,11,22.2469,0.130353%
0.95,278,10,22.2428,0.130329%
0.95,490,8,22.2387,0.130305%
0.95,319,3,22.2305,0.130257%
0.95,494,6,22.2263,0.130232%
0.95,263,3,22.2181,0.130184%
0.95,264,7,22.2099,0.130136%
0.95,26,15,22.2058,0.130112%
0.95,398,14,22.1934,0.13004%
0.95,391,3,22.1893,0.130015%
0.95,104,12,22.1852,0.129991%
0.95,353,8,22.1728,0.129919%
0.95,482,6,22.1687,0.129895%
0.95,277,5,22.1646,0.129871%
0.95,404,9,22.1481,0.129774%
0.95,265,6,22.1399,0.129726%
0.95,602,8,22.1358,0.129702%
0.95,116,6,22.1276,0.129654%
0.95,557,2,22.1235,0.12963%
0.95,60,13,22.1193,0.129606%
0.95,553,13,22.1111,0.129557%
0.95,524,15,22.1029,0.129509%
0.95,112,15,22.0905,0.129437%
0.95,247,13,22.0823,0.129389%
0.95,66,7,22.0741,0.12934%
0.95,479,8,22.07,0.129316%
0.95,389,11,22.0617,0.129268%
0.95,541,6,22.0535,0.12922%
0.95,364,11,22.0494,0.129196%
0.95,484,12,22.0412,0.129147%
0.95,91,8,22.037,0.129123%
0.95,101,13,22.0329,0.129099%
0.95,459,14,22.0247,0.129051%
0.95,13,15,22.0165,0.129003%
0.95,209,7,22.0123,0.128979%
0.95,335,8,22.0041,0.12893%
0.95,206,5,21.9959,0.128882%
0.95,328,3,21.9918,0.128858%
0.95,425,3,21.9835,0.12881%
0.95,40,6,21.9753,0.128762%
0.95,462,9,21.9712,0.128737%
0.95,539,9,21.9547,0.128641%
0.95,178,8,21.9465,0.128593%
0.95,3,3,21.9383,0.128545%
0.95,176,4,21.9342,0.12852%
0.95,561,10,21.9218,0.128448%
0.95,356,14,21.9177,0.128424%
0.95,253,6,21.9095,0.128376%
0.95,78,5,21.893,0.128279%
0.95,80,6,21.8889,0.128255%
0.95,341,7,21.8848,0.128231%
0.95,362,8,21.8807,0.128207%
0.95,495,13,21.8683,0.128135%
0.95,163,7,21.8642,0.128111%
0.95,227,15,21.8601,0.128086%
0.95,195,9,21.856,0.128062%
0.95,261,9,21.8436,0.12799%
0.95,382,3,21.8354,0.127942%
0.95,361,7,21.8272,0.127894%
0.95,462,5,21.8189,0.127845%
0.95,205,2,21.8107,0.127797%
0.95,401,2,21.7942,0.127701%
0.95,382,4,21.7737,0.12758%
0.95,444,5,21.7572,0.127484%
0.95,235,14,21.7531,0.127459%
0.95,401,13,21.749,0.127435%
0.95,561,13,21.7366,0.127363%
0.95,82,11,21.716,0.127242%
0.95,193,1,21.7037,0.12717%
0.95,539,1,21.6996,0.127146%
0.95,45,3,21.6955,0.127122%
0.95,3,15,21.6831,0.12705%
0.95,178,13,21.679,0.127025%
0.95,112,3,21.6749,0.127001%
0.95,141,14,21.6667,0.126953%
0.95,557,6,21.6584,0.126905%
0.95,167,9,21.6543,0.126881%
0.95,339,6,21.6502,0.126857%
0.95,478,4,21.6379,0.126784%
0.95,363,7,21.6337,0.12676%
0.95,493,9,21.5761,0.126423%
0.95,448,14,21.5679,0.126374%
0.95,201,11,21.5556,0.126302%
0.95,10,12,21.5514,0.126278%
0.95,76,13,21.5432,0.12623%
0.95,281,13,21.5391,0.126206%
0.95,426,15,21.535,0.126182%
0.95,510,5,21.5226,0.126109%
0.95,319,11,21.5185,0.126085%
0.95,192,13,21.5144,0.126061%
0.95,3,9,21.5062,0.126013%
0.95,480,9,21.4979,0.125965%
0.95,509,13,21.4856,0.125892%
0.95,35,2,21.465,0.125772%
0.95,92,15,21.4527,0.125699%
0.95,18,12,21.4239,0.12553%
0.95,238,5,21.4156,0.125482%
0.95,17,14,21.3992,0.125386%
0.95,438,14,21.3951,0.125362%
0.95,97,4,21.3909,0.125338%
0.95,385,6,21.3827,0.125289%
0.95,498,10,21.3786,0.125265%
0.95,399,10,21.3539,0.125121%
0.95,427,6,21.3292,0.124976%
0.95,431,4,21.3086,0.124855%
0.95,431,13,21.3004,0.124807%
0.95,205,8,21.2963,0.124783%
0.95,185,8,21.2798,0.124687%
0.95,427,9,21.2757,0.124662%
0.95,259,5,21.2593,0.124566%
0.95,136,9,21.2551,0.124542%
0.95,203,3,21.251,0.124518%
0.95,158,11,21.2428,0.12447%
0.95,10,13,21.2346,0.124421%
0.95,390,7,21.2305,0.124397%
0.95,489,12,21.2263,0.124373%
0.95,14,10,21.2099,0.124277%
0.95,381,10,21.1893,0.124156%
0.95,471,7,21.177,0.124084%
0.95,32,12,21.1605,0.123987%
0.95,364,6,21.1564,0.123963%
0.95,450,2,21.107,0.123674%
0.95,347,10,21.0864,0.123553%
0.95,425,7,21.0741,0.123481%
0.95,16,6,21.0453,0.123312%
0.95,473,2,21.037,0.123264%
0.95,164,10,21.0288,0.123216%
0.95,494,13,21.0082,0.123095%
0.95,225,8,21,0.123047%
0.95,398,12,20.9835,0.12295%
0.95,316,2,20.9753,0.122902%
0.95,431,12,20.9383,0.122685%
0.95,498,9,20.9259,0.122613%
0.95,426,10,20.9053,0.122492%
0.95,328,12,20.8971,0.122444%
0.95,329,10,20.856,0.122203%
0.95,322,14,20.8395,0.122106%
0.95,158,6,20.8272,0.122034%
0.95,463,6,20.7819,0.121769%
0.95,376,10,20.7737,0.121721%
0.95,603,3,20.7284,0.121455%
0.95,51,8,20.7202,0.121407%
0.95,277,1,20.6626,0.12107%
0.95,41,14,20.6502,0.120997%
0.95,80,1,20.6255,0.120853%
0.95,463,3,20.6008,0.120708%
0.95,385,15,20.5926,0.12066%
0.95,378,14,20.5597,0.120467%
0.95,372,11,20.4815,0.120009%
0.95,436,8,20.3909,0.119478%
0.95,207,6,20.3704,0.119358%
0.95,68,5,20.2922,0.118899%
0.95,210,8,20.2222,0.11849%
0.95,370,8,20.2181,0.118465%
0.95,378,13,20.1975,0.118345%
0.95,261,8,20.0864,0.117694%
0.95,445,4,20.0206,0.117308%
0.95,105,14,19.893,0.116561%
0.95,327,2,19.8477,0.116295%
0.95,293,13,19.7366,0.115644%
0.95,33,2,19.6749,0.115283%
0.95,401,12,19.5597,0.114607%
0.95,256,15,19.5267,0.114415%
0.95,161,10,19.5226,0.11439%
0.95,227,14,19.5021,0.11427%
0.95,31,8,19.4444,0.113932%
0.95,51,4,19.1728,0.112341%
0.95,121,1,18.8642,0.110532%
0.95,216,6,18.8436,0.110412%
0.95,281,15,18.8148,0.110243%
0.95,80,11,18.6337,0.109182%
0.95,385,11,18.4609,0.108169%
0.95,458,13,18.3909,0.107759%
0.95,32,2,18.3416,0.10747%
0.95,14,14,18.251,0.10694%
0.95,469,13,17.3333,0.101563%
0.95,480,2,17.2593,0.101128%
0.95,285,7,16.963,0.0993924%
0.95,197,13,16.9342,0.0992236%
0.95,473,12,16.7942,0.0984037%
0.95,294,11,16.7243,0.0979938%
0.95,231,3,16.5885,0.0971981%
0.95,268,13,16.4239,0.0962336%
0.95,116,9,16.3827,0.0959925%
0.95,43,14,15.572,0.0912423%
0.95,366,2,15.4609,0.0905912%
0.95,129,1,15.4486,0.0905189%
0.95,226,8,15.3045,0.089675%
0.95,602,10,15.2222,0.0891927%
0.95,335,4,14.3704,0.0842014%
0.95,242,15,13.321,0.0780527%
0.95,161,2,12.749,0.074701%
0.95,209,10,12.6914,0.0743634%
0.95,91,5,12.3868,0.0725791%
0.95,129,3,11.8477,0.0694203%
0.95,330,12,11.7778,0.0690104%
0.95,603,4,11.679,0.0684317%
0.95,318,3,11.6132,0.0680459%
0.95,144,5,11.535,0.0675878%
0.95,406,9,11.5144,0.0674672%
0.95,570,2,11.5021,0.0673949%
0.95,277,7,11.4979,0.0673708%
0.95,136,12,11.4856,0.0672984%
0.95,5,12,11.4815,0.0672743%
0.95,177,12,11.4733,0.0672261%
0.95,223,2,11.4609,0.0671537%
0.95,382,2,11.4527,0.0671055%
0.95,47,5,11.4486,0.0670814%
0.95,172,11,11.4403,0.0670332%
0.95,502,12,11.4362,0.0670091%
0.95,592,3,11.428,0.0669608%
0.95,17,4,11.3868,0.0667197%
0.95,379,4,11.3786,0.0666715%
0.95,463,11,11.3745,0.0666474%
0.95,480,3,11.3704,0.0666233%
0.95,124,8,11.3416,0.0664545%
0.95,515,12,11.3333,0.0664063%
0.95,58,5,11.3004,0.0662133%
0.95,97,6,11.2428,0.0658758%
0.95,208,5,11.2346,0.0658275%
0.95,265,10,11.2016,0.0656346%
0.95,394,10,11.1481,0.0653212%
0.95,143,5,11.1399,0.065273%
0.95,233,5,11.1276,0.0652006%
0.95,398,5,11.1111,0.0651042%
0.95,12,1,11.107,0.0650801%
0.95,347,12,11.1029,0.0650559%
0.95,12,11,11.0988,0.0650318%
0.95,522,13,11.0741,0.0648872%
0.95,265,14,11.07,0.064863%
0.95,249,15,11.0658,0.0648389%
0.95,450,8,11.0576,0.0647907%
0.95,493,3,11.0494,0.0647425%
0.95,265,12,11.0453,0.0647184%
0.95,260,8,11.0288,0.0646219%
0.95,62,12,11.0206,0.0645737%
0.95,440,11,11.0165,0.0645496%
0.95,265,9,11.0123,0.0645255%
0.95,379,2,11.0082,0.0645014%
0.95,321,3,11.0041,0.0644772%
0.95,476,12,11,0.0644531%
0.95,64,10,10.9918,0.0644049%
0.95,442,4,10.9877,0.0643808%
0.95,196,4,10.9835,0.0643567%
0.95,436,9,10.9794,0.0643326%
0.95,509,7,10.963,0.0642361%
0.95,88,2,10.9547,0.0641879%
0.95,263,4,10.9506,0.0641638%
0.95,60,6,10.9465,0.0641397%
0.95,408,11,10.9424,0.0641155%
0.95,506,12,10.9383,0.0640914%
0.95,560,15,10.9342,0.0640673%
0.95,415,5,10.93,0.0640432%
0.95,443,3,10.9095,0.0639226%
0.95,137,13,10.8889,0.0638021%
0.95,64,9,10.8848,0.063778%
0.95,227,10,10.8765,0.0637297%
0.95,201,9,10.8683,0.0636815%
0.95,370,11,10.8642,0.0636574%
0.95,405,15,10.856,0.0636092%
0.95,199,15,10.823,0.0634163%
0.95,8,12,10.8107,0.0633439%
0.95,188,8,10.8066,0.0633198%
0.95,269,15,10.7778,0.063151%
0.95,430,14,10.7654,0.0630787%
0.95,417,12,10.7613,0.0630546%
0.95,363,4,10.7407,0.062934%
0.95,307,4,10.7366,0.0629099%
0.95,15,2,10.7202,0.0628135%
0.95,192,1,10.7037,0.062717%
0.95,402,6,10.6996,0.0626929%
0.95,395,8,10.6914,0.0626447%
0.95,42,8,10.6872,0.0626206%
0.95,157,6,10.679,0.0625723%
0.95,177,13,10.6543,0.0624277%
0.95,24,6,10.6461,0.0623794%
0.95,4,13,10.642,0.0623553%
0.95,234,9,10.6337,0.0623071%
0.95,353,4,10.6214,0.0622348%
0.95,417,15,10.6173,0.0622106%
0.95,330,13,10.6132,0.0621865%
0.95,504,7,10.6091,0.0621624%
0.95,398,3,10.6049,0.0621383%
0.95,464,14,10.6008,0.0621142%
0.95,495,9,10.5926,0.062066%
0.95,289,10,10.5802,0.0619936%
0.95,405,5,10.5638,0.0618972%
0.95,325,10,10.5103,0.0615837%
0.95,536,7,10.5021,0.0615355%
0.95,297,2,10.4979,0.0615114%
0.95,206,15,10.4815,0.0614149%
0.95,64,12,10.4733,0.0613667%
0.95,494,14,10.4609,0.0612944%
0.95,341,2,10.4321,0.0611256%
0.95,433,3,10.4115,0.061005%
0.95,160,2,10.3909,0.0608844%
0.95,269,7,10.3786,0.0608121%
0.95,269,6,10.3704,0.0607639%
0.95,417,6,10.3663,0.0607398%
0.95,167,10,10.3498,0.0606433%
0.95,451,14,10.3457,0.0606192%
0.95,192,2,10.3333,0.0605469%
0.95,512,13,10.321,0.0604745%
0.95,192,7,10.3169,0.0604504%
0.95,445,12,10.3045,0.0603781%
0.95,40,14,10.2881,0.0602816%
0.95,43,4,10.251,0.0600646%
0.95,421,8,10.1934,0.059727%
0.95,175,9,10.177,0.0596306%
0.95,234,12,10.1687,0.0595824%
0.95,272,5,10.1646,0.0595583%
0.95,64,6,10.1564,0.05951%
0.95,97,15,10.1523,0.0594859%
0.95,240,15,10.1399,0.0594136%
0.95,322,7,10.1276,0.0593412%
0.95,257,14,10.1235,0.0593171%
0.95,401,1,10.0988,0.0591725%
0.95,541,14,10.0947,0.0591483%
0.95,268,8,10.0782,0.0590519%
0.95,352,15,10.0576,0.0589313%
0.95,548,9,10.0206,0.0587143%
0.95,183,8,10.0165,0.0586902%
0.95,524,1,10.0041,0.0586179%
0.95,420,11,9.97119,0.058425%
0.95,492,13,9.96296,0.0583767%
0.95,149,4,9.93827,0.0582321%
0.95,330,15,9.93004,0.0581838%
0.95,375,14,9.89712,0.0579909%
0.95,575,5,9.88066,0.0578945%
0.95,197,11,9.87243,0.0578463%
0.95,216,7,9.84362,0.0576775%
0.95,64,13,9.83951,0.0576534%
0.95,256,14,9.83128,0.0576051%
0.95,445,6,9.81481,0.0575087%
0.95,104,3,9.8107,0.0574846%
0.95,160,15,9.78601,0.0573399%
0.95,344,10,9.78189,0.0573158%
0.95,514,13,9.77778,0.0572917%
0.95,192,11,9.76132,0.0571952%
0.95,277,2,9.7572,0.0571711%
0.95,25,6,9.72016,0.0569541%
0.95,326,6,9.7037,0.0568576%
0.95,381,15,9.69959,0.0568335%
0.95,318,2,9.66255,0.0566165%
0.95,443,15,9.65844,0.0565924%
0.95,390,14,9.65021,0.0565442%
0.95,51,5,9.63786,0.0564718%
0.95,101,10,9.6214,0.0563754%
0.95,395,7,9.61728,0.0563513%
0.95,277,11,9.61317,0.0563272%
0.95,494,7,9.59259,0.0562066%
0.95,325,8,9.58436,0.0561584%
0.95,163,6,9.5679,0.0560619%
0.95,491,15,9.50617,0.0557002%
0.95,462,4,9.48971,0.0556038%
0.95,498,15,9.47325,0.0555073%
0.95,32,3,9.46502,0.0554591%
0.95,194,11,9.44856,0.0553627%
0.95,325,7,9.44444,0.0553385%
0.95,276,15,9.42387,0.055218%
0.95,180,15,9.41975,0.0551939%
0.95,246,3,9.36625,0.0548804%
0.95,280,8,9.36214,0.0548563%
0.95,171,13,9.33333,0.0546875%
0.95,192,6,9.30864,0.0545428%
0.95,485,15,9.30453,0.0545187%
0.95,124,3,9.27984,0.054374%
0.95,397,13,9.27572,0.0543499%
0.95,366,12,9.26749,0.0543017%
0.95,462,11,9.23868,0.0541329%
0.95,13,2,9.21399,0.0539882%
0.95,493,12,9.19342,0.0538677%
0.95,32,14,9.1893,0.0538436%
0.95,20,12,9.16461,0.0536989%
0.95,262,7,9.16049,0.0536748%
0.95,160,8,9.14815,0.0536024%
0.95,207,5,9.07407,0.0531684%
0.95,202,1,9.06584,0.0531202%
0.95,391,6,9.0535,0.0530478%
0.95,84,14,9.02058,0.0528549%
0.95,121,13,8.99588,0.0527103%
0.95,269,3,8.98354,0.0526379%
0.95,212,10,8.9465,0.0524209%
0.95,328,1,8.94239,0.0523968%
0.95,14,8,8.93416,0.0523486%
0.95,112,2,8.8642,0.0519387%
0.95,473,15,8.85597,0.0518904%
0.95,445,7,8.83539,0.0517699%
0.95,146,2,8.78601,0.0514805%
0.95,8,13,8.69959,0.0509741%
0.95,259,2,8.67901,0.0508536%
0.95,381,6,8.66667,0.0507813%
0.95,13,8,8.62551,0.0505401%
0.95,98,5,8.58848,0.0503231%
0.95,268,12,8.52263,0.0499373%
0.95,216,15,8.4856,0.0497203%
0.95,401,7,8.48148,0.0496962%
0.95,442,9,8.44444,0.0494792%
0.95,324,2,8.36625,0.049021%
0.95,143,15,8.34979,0.0489246%
0.95,156,15,8.33333,0.0488281%
0.95,181,1,8.3251,0.0487799%
0.95,478,6,8.27572,0.0484905%
0.95,528,7,8.26749,0.0484423%
0.95,382,13,8.17695,0.0479118%
0.95,417,9,8.16872,0.0478636%
0.95,486,15,8.09877,0.0474537%
0.95,340,11,8.04527,0.0471402%
0.95,28,15,8.02469,0.0470197%
0.95,381,14,7.92593,0.046441%
0.95,136,4,7.9177,0.0463927%
0.95,240,5,7.61317,0.0446084%
0.95,349,14,7.55967,0.0442949%
